2000,2002,2004,2006,2008,2010,2012
 , , , , , , 
 , , , ,98.8, , 
 ,90.1, ,91.8, , , 
 , , , , , , 
 , , , , , , 
 , , , , , ,73
 , , , , , , 
 , , , , , , 
 , , , , , ,99.2
 , , , , , , 
99, , , , ,99.1, 
 , , , , , , 
 , , , , , , 
 , , , , ,100,99.9
 , , , , , , 
 , , , , ,98.2, 
 , , , , , ,79.9
 , , , , , , 
 , , , , , , 
 , , , , , , 
 , , , , , , 
 ,45.3, ,42.4, , , 
 , , , , , , 
 , , , , , , 
 , , , ,99.1, ,99
99.8, , , , , ,99.7
 , , , , , ,96
94.2, ,96.8,97.6,97.8,97.5,98.6
 , , , , , , 
 , , , , , ,99.8
 , , , , , , 
 , , ,32.7, , , 
73.3, , , ,88.9, , 
 , ,83.4, ,87.5, , 
83.1, , , , ,80.6, 
 , , , , , , 
 , ,97.1, , , ,98.1
 , , , , , , 
60.8, , , , ,36.4, 
37.6, ,41.7, , , ,48.9
 , , , , , , 
 ,99, , ,99.2, , 
98.9, , , , ,99.6, 
 , , , , , , 
 , , ,99.6, , , 
 , ,98,97.9,98,98.1, 
80.2, , , , , ,86.4
 , , , , , , 
 , , , , , , 
97.6, , , , , , 
60.7, , , , , ,48.3
 , , , , , , 
 ,100, , , , ,100
 , , , , , , 
 , , , , , , 
 , , , , , , 
 , , , , , , 
 , , , , , , 
 , , , , , , 
 , , , , , , 
 ,94.2, , , ,96.8,97
 , , , , ,98.7,98.8
 , , ,84.9, ,87.5,89.3
 , ,92.2,95,96,96, 
97.1, , , , , ,98.1
 ,77.9, , , , ,91
99.8, , , , , , 
 , ,49.9, , , , 
 , , , , , , 
 , , , , , , 
 , , , , , , 
 , , , , , , 
 , , , , , , 
 , , , , , , 
 , , , , , , 
 , , , , , , 
 , ,90.9, , , ,88.5
52.6, , , , , ,69.4
 ,99.8, , , , ,99.8
 , , , , , , 
70.7, , , , ,85.7, 
 , , , , , , 
 , , , , , ,99.4
 , , , , , , 
 , , , , , , 
 , ,99.9, , , ,99.9
 , , , , , , 
 ,82.2, , , , ,93.7
 , , , , ,31.4, 
59.5, , , , , ,74.3
 , , , , , , 
 , , ,72.3, , , 
 , , , , ,95.2,95
 , ,99, , , ,99.4
 , , , , , , 
 , , ,81.1, , , 
 , ,98.7,96.7,99.5, , 
 ,93, ,96.6,98.7, ,98
84.8, , , , , ,82.2
 , , , , , , 
 , , , , , , 
 , , , , , ,99.9
 , , , , , ,95.9
 , , , , , , 
 , , , , ,98.8,99.1
 , , , , , , 
92.5, , , , , , 
 , , , , , , 
 , , , ,100, , 
 , , , , , , 
 , , ,98.5,98.6, ,98.8
 , , , , , , 
80.6, , , , , , 
99.8, , , , , , 
 , , , , , , 
90.9, , , , , , 
 , ,49.2, , , , 
 , ,99.6, , , ,99.9
 , , , , , , 
 , , , , , , 
 , , , , , , 
70.2, , , , , , 
 , , , , ,72.1, 
97.2, , , , ,98.4, 
98.2, , ,99.3, , , 
 , , ,38.8, ,44.3, 
 , , , , , , 
 , , , , , , 
 , ,99.5, , , ,99.9
61.3, , , , , , 
94.5, , , , , , 
 , , , , , , 
96.6,97.6,97.6,97.9,98.4,98.4,98.9
 , , , , , , 
 , , , , , , 
97.7, , , , ,98.5, 
 , , , , , , 
 , , , , , , 
 , ,70.5, ,77.9, , 
 , , , , , , 
94.6, , , , , ,96
 , , , , , , 
 , , , , , , 
 , , , , , , 
 , , , , , , 
 , , , , , , 
 , , , , , ,99.6
 , , , , , , 
 , , , , , , 
 , , , , , ,23.5
 , , , ,66.4, , 
 , , , , , , 
 , , , , , , 
 , , , , , , 
 , , , ,97.6,97.7, 
 , , ,69.2,71.1,71.3, 
 , , , , , , 
96.1, , , , ,97.6, 
66.7, , , , , ,71.2
 , , , ,98,98.6, 
 , ,96.8,97.8, , ,98.7
95.1, , , ,97.8, , 
 , ,100, , , ,100
 , , , , , , 
 , ,88.7, , ,98.8, 
 , ,95.9, ,95.7,96.8,99.1
99.5, , , , , ,100
 , ,98.7, , , ,99.8
 ,97.8, , , , , 
 ,99.7, , , ,99.7, 
77.6, , , , ,77.3, 
 , , , , , , 
 , , , , , , 
 , , , , , , 
 , , , , , , 
 , , , , , , 
 , ,99.4, , , ,99.5
 , , , , , , 
 , , , ,80.2, , 
95.9, ,95.8, , , , 
 ,49.1, ,50.9, , , 
 , , , , , ,99.3
 , , , , , , 
 ,99.1, , , , ,99.1
 , ,47.9, , , ,62.7
99.5, , , , ,99.8,99.8
 , , , , , , 
 , ,99.8, , , ,99.9
 , , , , , , 
 , , , , , , 
 , , , , ,98.6,98.9
 , , , , , , 
 , , , ,99.6,99.6,99.7
 , , ,97.5,98,98.2, 
 , ,98.9,99.1,99.2,99.2,99.3
78.2, , , , , ,87.9
78.2, , , , , , 
 , ,94.9, ,99.4,98.4, 
91.9, , , , ,93.5, 
 , , , , , , 
 , , , , , , 
 ,95.2,92.5, , , ,95.6
99.8, , , , , ,99.9
98, , , , ,96.6, 
 ,98.7, , , , ,98.6
 , , , , ,79.5, 
74.4, , ,76.5, , , 
 , , , , , , 
 , , ,99.4, , , 
 , ,99.5, , , ,99.6
 , ,94.3, ,96.8,97.2, 
 , ,95.6,96.2, ,98.2,99
 , , , , , ,99.8
 , , , , , , 
 , , , , , , 
 ,80.8, ,84.1, ,87.4, 
 , , , , , ,99.8
 , , , , , , 
 , , , , , , 
 , , , , , , 
 ,78.4, , , ,74.6, 
 , , , , , , 
 , , , , , , 
 , , ,98.7,99,98.8,99
99.9, , , , , ,99.9
 , ,92, , , ,94.9
 , , , , , , 
94.8, , , , , , 
 , , , , , , 
 , , , , , , 
 , ,76.9, , , ,87.4
 , , , , , , 
 ,69.1, , , , , 
 , , , , , , 