CountryCode,Country,lat,long,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
4,Afghanistan,33.93911,67.709953,,21,21,21,21,21,21,22,22,23,23,24,25,25,26,26,27,27,28,29,29,30,31,31,32,32
8,Albania,41.153332,20.168331,78,78,78,78,79,79,80,81,82,83,83,84,85,86,87,87,88,89,90,90,91,92,92,93,93,93
12,Algeria,28.033886,1.659626,80,81,81,81,81,82,82,83,83,83,84,84,84,85,85,85,86,86,86,86,87,87,87,87,87,88
16,American Samoa,-14.270972,-170.132217,61,61,61,61,61,61,61,61,61,62,62,62,62,62,62,62,62,62,62,62,62,62,63,63,63,63
20,Andorra,42.546245,1.601554,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
24,Angola,-11.202692,17.873887,22,23,23,24,24,26,27,28,29,31,32,34,35,36,38,39,40,42,43,45,46,48,49,51,51,52
660,Anguilla,18.220554,-63.068615,,,,,,92,92,92,92,92,92,93,93,94,94,95,95,96,96,97,97,98,98,98,98,98
28,Antigua and Barbuda,17.060816,-61.796428,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,90,91,91,91,91,91,,,,
32,Argentina,-38.416097,-63.616672,87,88,88,89,89,90,90,90,91,91,91,92,92,93,93,93,94,94,94,95,95,95,96,96,96,96
51,Armenia,40.069099,45.038189,,,90,90,90,89,89,89,89,89,89,89,89,89,89,89,90,90,90,90,90,90,90,90,90,90
533,Aruba,12.52111,-69.968338,99,99,99,99,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98
36,Australia,-25.274398,133.775136,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
40,Austria,47.516231,14.550072,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
31,Azerbaijan,40.143105,47.576927,,,,,63,63,63,63,62,64,66,67,69,71,72,74,75,77,78,80,82,83,85,86,88,89
44,Bahamas,25.03428,-77.39628,,,,,88,88,88,88,88,88,89,89,89,89,90,90,90,91,91,91,91,92,92,92,92,92
48,Bahrain,25.930414,50.637772,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99
50,Bangladesh,23.684994,90.356331,34,36,37,38,39,40,41,42,43,44,45,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61
52,Barbados,13.193887,-59.543198,80,81,81,82,83,83,84,85,85,86,87,87,88,89,90,90,91,92,92,93,94,94,95,96,96,96
112,Belarus,53.709807,27.953389,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,94,94,94,94,94
56,Belgium,50.503887,4.469936,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
84,Belize,17.189877,-88.49765,76,77,77,78,79,79,80,81,81,82,83,83,84,85,85,86,87,87,88,89,89,90,90,91,91,91
204,Benin,9.30769,2.315834,7,7,8,8,9,9,10,10,11,11,12,12,13,13,14,15,15,16,16,17,17,18,18,19,20,20
60,Bermuda,32.321384,-64.75737,,,,,,,,,,,,,,,,,,,,,,,,,,
64,Bhutan,27.514162,90.433601,19,19,19,21,22,24,25,26,28,29,31,33,34,36,37,39,41,42,44,45,47,48,49,50,50,50
68,Bolivia,-16.290154,-63.588653,28,29,30,31,32,33,34,35,36,37,38,39,40,40,41,42,43,44,45,46,47,48,48,49,50,50
70,Bosnia and Herzegovina,43.915886,17.679076,,,,,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95
72,Botswana,-22.328474,24.684866,39,41,43,44,45,46,47,48,49,51,52,53,54,55,55,56,57,58,59,60,61,62,62,63,63,63
76,Brazil,-14.235004,-51.92528,67,68,68,69,70,71,72,72,73,74,75,75,76,77,77,78,78,79,79,80,81,81,82,82,83,83
92,British Virgin Islands,18.420695,-64.639968,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98
96,Brunei Darussalam,4.535277,114.727669,,,,,,,,,,,,,,,,,,,,,,,,,,
100,Bulgaria,42.733883,25.48583,85,85,85,85,85,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86
854,Burkina Faso,12.238333,-1.561593,8,8,8,9,9,9,10,10,11,11,12,12,13,13,14,14,15,16,16,17,17,18,19,19,19,20
108,Burundi,-3.373056,29.918886,42,42,42,43,43,43,43,44,44,44,44,45,45,45,45,46,46,46,46,47,47,47,48,48,48,48
116,Cambodia,12.565679,104.990963,3,3,3,4,6,8,9,11,13,15,16,18,20,22,23,25,27,28,30,32,34,35,37,39,41,42
120,Cameroon,7.369722,12.354722,40,40,40,41,41,41,41,42,42,42,42,42,43,43,43,43,44,44,44,44,45,45,45,45,46,46
124,Canada,56.130366,-106.346771,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
132,Cape Verde,16.002082,-24.013197,,,34,34,34,35,35,37,39,42,44,46,48,50,52,54,56,58,60,62,64,66,68,70,72,72
136,Cayman Islands,19.513469,-80.566956,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96
140,Central African Republic,6.611111,20.939444,15,15,15,15,15,16,16,16,17,17,17,18,18,18,19,19,19,20,20,20,21,21,22,22,22,22
148,Chad,15.454166,18.732207,8,8,8,8,9,9,9,9,9,10,10,10,10,10,11,11,11,11,11,11,12,12,12,12,12,12
830,Channel Islands,49.12,-2.7,,,,,,,,,,,,,,,,,,,,,,,,,,
152,Chile,-35.675147,-71.542969,85,86,86,87,88,88,89,90,90,91,92,92,93,94,94,95,95,96,97,97,98,98,99,99,99,99
156,China,35.86166,104.195397,48,49,50,51,52,53,54,55,57,58,59,60,61,62,64,65,66,67,68,70,71,72,73,74,75,77
344,"China, Hong Kong Special Administrative Region",22.396428,114.109497,,,,,,,,,,,,,,,,,,,,,,,,,,
446,"China, Macao Special Administrative Region",22.198745,113.543873,,,,,,,,,,,,,,,,,,,,,,,,,,
170,Colombia,4.570868,-74.297333,69,70,70,71,72,72,73,73,74,74,75,75,76,76,77,77,78,78,78,79,79,80,80,81,81,81
174,Comoros,-11.875001,43.872219,18,19,20,20,21,21,22,23,24,24,25,26,27,27,28,29,30,30,31,32,33,34,34,35,36,36
178,Congo,-0.228021,15.827659,,,,,,,,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,15,15,15,15
184,Cook Islands,-21.236736,-159.777671,,,,,,92,92,92,92,92,92,93,93,93,94,94,95,95,96,96,96,97,97,98,98,98
188,Costa Rica,9.748917,-83.753428,88,89,89,89,90,90,90,91,91,91,91,92,92,92,93,93,93,93,94,94,94,94,94,95,95,95
384,Cote d'Ivoire,7.539989,-5.54708,15,15,15,16,16,16,16,17,17,17,18,18,18,19,19,19,20,20,20,21,21,21,22,22,22,23
191,Croatia,45.1,15.2,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97
192,Cuba,21.521757,-77.781167,82,82,83,83,84,84,85,85,86,86,87,87,88,88,89,89,90,90,91,91,92,92,93,93,93,93
196,Cyprus,35.126413,33.429859,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
203,Czech Republic,49.817492,15.472962,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99
180,Democratic Republic of the Congo,-4.038333,21.758664,19,19,19,19,20,20,21,21,22,22,23,23,24,24,24,25,25,26,26,26,27,27,28,28,28,29
208,Denmark,56.26392,9.501785,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
262,Djibouti,11.825138,42.590275,66,66,66,66,66,65,64,63,62,61,60,58,57,56,55,54,53,52,51,50,48,47,47,47,47,47
212,Dominica,15.414999,-61.370976,,,,,,81,81,81,81,81,81,81,81,81,81,81,81,81,,,,,,,,
214,Dominican Republic,18.735693,-70.162651,73,73,74,74,75,75,76,76,77,77,78,78,78,79,79,80,80,81,81,82,82,83,83,83,84,84
218,Ecuador,-1.831239,-78.183406,57,58,60,61,62,64,65,66,67,69,70,71,72,73,74,75,76,77,79,80,81,82,83,84,85,85
818,Egypt,26.820553,30.802498,73,75,76,77,78,79,80,81,82,83,84,86,87,88,89,90,91,92,93,94,95,95,95,95,95,95
222,El Salvador,13.794185,-88.89653,51,52,53,54,56,57,58,59,61,62,62,63,64,65,66,67,68,69,69,70,71,72,73,73,74,75
226,Equatorial Guinea,1.650801,10.267895,,,,,81,81,81,81,81,81,80,80,79,79,78,78,78,77,77,76,76,75,75,75,75,75
232,Eritrea,15.179384,39.782334,9,9,9,10,10,10,10,10,11,11,11,12,12,12,13,13,13,14,14,14,15,15,15,15,16,16
233,Estonia,58.595272,25.013607,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97
231,Ethiopia,9.145,40.489673,3,3,3,3,3,3,3,5,6,7,9,10,11,13,14,15,17,18,19,20,22,23,24,26,27,28
234,Faeroe Islands,61.892635,-6.911806,,,,,,,,,,,,,,,,,,,,,,,,,,
238,Falkland Islands (Malvinas),-51.796253,-59.523613,,,,,,,,,,,,,,,,,,,,,,,,,,
242,Fiji,-16.578193,179.414413,57,59,61,63,65,66,68,70,71,73,75,76,78,79,81,82,84,85,87,88,90,91,91,91,91,91
246,Finland,61.92411,25.748151,97,97,97,97,97,97,97,97,97,97,97,97,98,98,98,98,98,98,98,98,98,98,98,98,98,98
250,France,46.227638,2.213749,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99
254,French Guiana,3.933889,-53.125782,,,76,76,76,77,77,78,79,80,81,82,83,84,85,87,88,89,90,91,92,92,92,92,92,
258,French Polynesia,-17.679742,-149.406843,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,99,99,99
266,Gabon,-0.803689,11.609444,,,,,38,38,38,38,38,39,39,39,39,39,40,40,40,40,41,41,41,41,41,42,42,42
270,Gambia,13.443182,-15.310139,,,60,60,60,60,60,60,60,60,60,60,60,59,59,59,59,59,59,59,59,59,59,59,59,59
268,Georgia,42.315407,43.356892,98,98,98,98,98,98,98,98,97,96,96,95,94,94,93,93,92,91,91,90,89,89,88,88,87,86
276,Germany,51.165691,10.451526,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99
288,Ghana,7.946527,-1.023194,7,7,8,8,8,9,9,9,10,10,10,11,11,11,12,12,12,13,13,13,14,14,14,15,15,15
300,Greece,39.074208,21.824312,93,93,93,93,94,94,94,95,95,95,96,96,96,97,97,97,97,98,98,98,99,99,99,99,99,99
304,Greenland,71.706936,-42.604303,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
308,Grenada,12.262776,-61.604171,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98
312,Guadeloupe,16.995971,-62.067641,,,,,,,,,,,,,95,95,95,95,96,96,96,97,97,97,97,97,97,
316,Guam,13.444304,144.793731,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,90,90,90,90,90,90,90,90,90,90
320,Guatemala,15.783471,-90.230759,47,48,49,50,50,51,52,52,53,54,55,55,56,57,57,58,59,60,60,61,62,62,63,64,64,64
324,Guinea,9.945587,-9.696645,8,9,9,10,10,11,11,12,12,12,13,13,14,14,15,15,16,16,17,17,18,18,19,19,20,20
624,Guinea-Bissau,11.803749,-15.180413,,,,,11,11,11,11,11,12,12,13,14,14,15,16,16,17,18,18,19,20,20,21,21,21
328,Guyana,4.860416,-58.93018,76,76,76,77,77,77,78,78,79,79,79,80,80,80,81,81,82,82,82,83,83,84,84,84,84,84
332,Haiti,18.971187,-72.285215,18,18,18,19,19,19,20,20,20,21,21,22,22,23,23,24,24,25,25,26,26,26,27,27,27,28
340,Honduras,15.199999,-86.241905,48,50,51,53,54,56,57,59,60,62,63,65,66,68,69,71,72,73,75,76,77,79,80,81,83,83
348,Hungary,47.162494,19.503304,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98
352,Iceland,64.963051,-19.020835,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99
356,India,20.593684,78.96288,17,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,40
360,Indonesia,-0.789275,113.921327,35,36,38,39,40,41,42,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,61
364,Iran (Islamic Republic of),32.427908,53.688046,71,72,72,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,89,90,90,90,90
368,Iraq,33.223191,43.679291,,72,72,72,72,72,72,73,74,75,75,76,77,78,79,79,80,81,82,83,83,84,85,86,86,86
372,Ireland,53.41291,-8.24389,89,89,89,89,89,89,89,89,89,89,89,89,89,90,90,90,90,90,90,90,90,90,90,90,91,91
376,Israel,31.046051,34.851612,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
380,Italy,41.87194,12.56738,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
388,Jamaica,18.109581,-77.297508,80,80,80,80,80,80,80,80,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82
392,Japan,36.204824,138.252924,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
400,Jordan,30.585164,36.238414,97,97,97,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,99,99,99,99,99,99
398,Kazakhstan,48.019573,66.923684,96,96,96,96,96,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,98,98,98,98
404,Kenya,-0.023559,37.906193,25,25,25,25,26,26,26,26,26,27,27,27,27,28,28,28,28,29,29,29,29,29,30,30,30,30
296,Kiribati,-3.370417,-168.734039,28,29,29,30,30,31,31,32,33,34,34,35,35,36,36,37,37,37,38,38,39,39,40,40,40,40
408,"Korea, Democratic People's Republic of",40.339852,127.510093,,,53,53,53,53,53,55,57,59,61,63,65,67,69,70,72,74,76,78,80,82,82,82,82,82
410,"Korea, Republic of",35.907757,127.766922,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
414,Kuwait,29.31166,47.481766,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
417,Kyrgyzstan,41.20438,74.766098,91,91,91,91,91,91,91,92,92,92,92,92,92,92,92,92,92,93,93,93,93,93,93,93,93,93
418,Lao People's Democratic Republic,19.85627,102.495496,,,,,20,20,21,21,22,25,28,31,34,37,40,43,47,50,53,56,59,62,65,68,71,71
