CountryCode,Country,lat,long,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
428,Latvia,56.879635,24.603189,,,,,,,,82,82,82,82,82,82,83,83,84,84,84,85,85,86,86,87,87,87,88
422,Lebanon,33.854721,35.862285,,,,,,,,,83,83,83,83,83,82,82,82,82,82,81,81,81,81,81,81,81,81
426,Lesotho,-29.609988,28.233608,,,,,23,23,23,23,23,23,24,24,25,25,26,26,27,27,28,28,29,29,29,30,30,30
430,Liberia,6.428055,-9.429499,,,,,14,13,13,13,13,13,13,13,14,14,14,14,15,15,15,15,16,16,16,16,17,17
434,Libyan Arab Jamahiriya,26.3351,17.228331,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97
438,Liechtenstein,47.166,9.555373,,,,,,,,,,,,,,,,,,,,,,,,,,
440,Lithuania,55.169438,23.881275,83,83,84,84,84,85,85,85,86,86,87,87,87,88,88,89,89,89,90,90,91,91,91,92,92,92
442,Luxembourg,49.815273,6.129583,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98
450,Madagascar,-18.766947,46.869107,9,10,10,10,10,10,10,10,10,10,10,10,11,11,11,11,11,11,11,11,11,12,12,12,12,12
454,Malawi,-13.254308,34.301525,29,30,30,31,31,32,32,33,33,34,34,35,35,36,36,37,37,37,38,38,39,39,40,40,41,41
458,Malaysia,4.210484,101.975766,86,87,87,88,88,89,89,90,90,91,91,92,92,93,93,93,94,94,95,95,95,96,96,96,96,96
462,Maldives,3.202778,73.22068,68,68,68,68,68,70,72,74,76,78,79,82,84,85,87,89,91,93,94,96,97,98,98,98,98,98
466,Mali,17.570692,-3.996166,14,14,15,15,16,16,16,17,17,18,18,18,19,19,20,20,21,21,22,22,22,23,23,24,24,25
470,Malta,35.937496,14.375416,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
584,Marshall Islands,7.131474,171.184478,65,65,66,66,67,67,68,69,69,70,70,71,71,72,72,73,73,74,74,75,75,76,76,77,77,77
474,Martinique,14.641528,-61.024174,,,,,,,,,,,,,92,92,92,92,92,92,92,92,92,92,92,92,92,
478,Mauritania,21.00789,-10.940835,16,16,16,16,17,18,19,20,22,23,24,25,26,27,28,30,31,32,33,34,36,37,38,40,40,40
480,Mauritius,-20.348404,57.552152,91,91,91,91,91,91,91,91,91,91,91,92,92,92,92,92,92,92,92,93,93,93,93,93,93,93
175,Mayotte,-12.8275,45.166244,,,,,,,,,,,,,,,,,,,,,,,,,,
484,Mexico,23.634501,-102.552784,66,67,68,69,70,71,72,72,73,74,75,76,76,77,78,79,79,80,81,82,82,83,84,84,85,85
583,"Micronesia, Federated States of",7.425554,150.550812,19,19,19,21,23,25,27,28,30,32,34,36,38,40,41,43,45,47,49,51,53,55,57,57,57,57
492,Monaco,43.750298,7.412841,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
496,Mongolia,46.862496,103.846656,,,46,46,46,46,46,47,47,48,48,49,50,51,52,53,54,54,55,56,57,57,58,59,59,60
499,Montenegro,42.708678,19.37439,,,,,,,,,89,89,89,89,89,90,90,91,91,92,93,93,94,94,95,95,96,96
500,Montserrat,16.742498,-62.187366,70,71,72,73,74,75,76,77,78,79,80,81,82,83,83,83,83,83,,,,,,,,
504,Morocco,31.791702,-7.09262,52,54,55,56,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,77,77
508,Mozambique,-18.665695,35.529562,10,10,11,11,11,12,12,13,13,14,14,15,15,16,16,17,17,17,18,18,19,19,20,20,20,21
104,Myanmar,21.913965,95.956223,,54,54,54,54,54,56,57,59,60,62,63,65,66,68,69,71,72,74,75,77,78,79,80,80,80
516,Namibia,-22.95764,18.49041,24,24,25,25,25,26,26,26,27,27,27,28,28,29,29,30,30,31,31,32,32,33,33,34,34,34
520,Nauru,-0.522778,166.931503,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66
524,Nepal,28.394857,84.124008,5,6,8,10,11,13,15,17,18,20,22,23,25,27,28,30,32,33,35,36,38,40,41,43,44,46
528,Netherlands,52.132633,5.291266,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98
530,Netherlands Antilles,12.226079,-69.060087,,,,,,,,,,,,,,,,,,,,,,,,,,
540,New Caledonia,-20.904305,165.618042,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
554,New Zealand,-40.900557,174.885971,,,,,,,,,,,,,,,,,,,,,,,,,,
558,Nicaragua,12.865416,-85.207229,44,45,46,47,48,49,50,51,52,53,54,56,57,58,59,60,61,62,63,64,65,66,67,68,68,68
562,Niger,17.607789,8.081666,4,4,4,5,5,5,6,6,6,6,7,7,7,7,8,8,8,9,9,9,10,10,10,11,11,11
566,Nigeria,9.081999,8.675277,38,38,37,37,36,36,36,35,35,34,34,34,33,33,33,32,32,32,31,31,31,30,30,30,29,29
570,Niue,-19.054445,-169.867233,,69,69,69,69,69,71,73,75,77,79,81,84,86,88,90,92,94,96,99,100,100,100,100,100,100
580,Northern Mariana Islands,17.33083,145.38469,69,69,70,70,71,71,72,72,73,73,74,74,75,75,76,76,77,77,78,78,79,79,80,80,80,80
578,Norway,60.472024,8.468946,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98
512,Oman,21.512583,55.923255,82,82,83,84,84,85,86,87,87,88,89,90,91,92,92,93,94,95,96,97,97,97,97,97,97,97
586,Pakistan,30.375321,69.345116,24,24,24,24,26,28,30,31,33,35,37,39,41,42,44,46,48,49,51,53,55,57,58,60,62,64
585,Palau,7.51498,134.58252,47,50,54,57,61,65,68,71,74,78,81,85,89,92,96,98,99,100,100,100,100,100,100,100,100,100
591,Panama,8.537981,-80.782127,59,60,61,62,62,63,64,65,65,66,67,67,68,69,69,70,70,71,71,72,72,73,73,74,75,75
598,Papua New Guinea,-6.314993,143.95555,20,20,20,20,20,20,20,20,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19
600,Paraguay,-23.442503,-58.443832,52,54,56,57,59,61,62,64,65,67,69,70,72,73,74,76,77,79,80,81,83,84,85,87,88,89
604,Peru,-9.189967,-75.015152,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,69,70,71,72,73,74,75,75,76
608,Philippines,12.879721,121.774017,57,58,58,59,60,61,61,62,63,63,64,65,65,66,66,67,68,68,69,70,71,71,72,73,73,74
616,Poland,51.919438,19.145136,,,,,,,87,87,87,87,87,88,89,89,90,91,91,92,93,94,94,95,96,97,97,97
620,Portugal,39.399872,-8.224454,93,93,94,94,94,95,95,95,96,96,96,97,97,97,97,98,98,98,99,99,99,99,100,100,100,100
630,Puerto Rico,18.220833,-66.590149,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99
634,Qatar,25.354826,51.183884,100,100,100,100,100,100,100,100,100,100,99,99,99,99,99,99,99,99,99,98,98,98,98,98,98,98
498,Republic of Moldova,47.411631,28.369885,,,72,72,72,72,72,72,72,72,73,73,73,73,74,74,74,75,75,75,75,76,76,76,76,76
638,Reunion,-21.115141,55.536384,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98
642,Romania,45.943161,24.96676,70,71,71,72,72,72,73,73,73,74,74,74,74,75,75,76,76,76,77,77,78,78,78,79,79,79
643,Russian Federation,61.52401,105.318756,73,73,73,73,73,73,73,73,73,73,73,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72
646,Rwanda,-1.940278,29.873888,33,35,36,37,39,40,42,43,44,45,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62
659,Saint Kitts and Nevis,17.357822,-62.782998,,,,,,87,87,87,87,87,87,87,87,87,87,87,87,87,,,,,,,,
662,Saint Lucia,13.909444,-60.978893,78,79,79,80,80,81,81,82,82,83,83,84,84,85,85,86,86,87,87,88,89,89,90,90,91,91
670,Saint Vincent and the Grenadines,12.984305,-61.287228,63,64,65,66,67,68,69,70,71,72,73,74,75,76,76,76,76,76,,,,,,,,
882,Samoa,-13.759029,-172.104629,93,93,93,93,93,93,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92
674,San Marino,43.94236,12.457777,,,,,,,,,,,,,,,,,,,,,,,,,,
678,Sao Tome and Principe,0.18636,6.613081,,,,,18,18,18,18,19,20,21,22,23,25,26,27,28,29,31,32,33,34,34,35,35,35
682,Saudi Arabia,23.885942,45.079162,92,92,92,93,93,94,94,95,96,96,97,97,98,99,99,100,100,100,100,100,100,100,100,100,100,100
686,Senegal,14.497401,-14.452362,36,36,37,37,37,38,38,39,39,40,40,41,41,42,42,43,43,44,44,45,45,46,46,47,47,48
688,Serbia,44.016521,21.005859,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,96
690,Seychelles,-4.679574,55.491977,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98
694,Sierra Leone,8.460555,-11.779889,10,10,10,11,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13
702,Singapore,1.352083,103.819836,99,99,99,99,99,99,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
703,Slovakia,48.669026,19.699024,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99
705,Slovenia,46.151241,14.995463,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99
90,Solomon Islands,-9.64571,160.156194,,,,,,,,,,,26,26,26,26,27,27,27,27,28,28,28,29,29,29,30,30
706,Somalia,5.152149,46.199616,,,,21,21,21,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,24,,,,
710,South Africa,-30.559482,22.937506,51,52,52,52,53,54,55,55,56,57,57,58,59,59,60,60,61,62,62,63,64,64,65,65,66,66
728,South Sudan,4.51,31.36,,,,,,,,,,,,,,,,,,,,,,7,7,7,7,7
724,Spain,40.463667,-3.74922,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
144,Sri Lanka,7.873054,80.771797,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,88,89,90,91,92,93,94,95,95,95
275,State of Palestine,31.952162,35.233154,,87,87,87,87,87,87,88,88,88,89,89,89,90,90,90,91,91,91,91,92,92,92,92,92,92
729,Sudan,12.862807,30.217636,27,27,27,27,27,27,27,26,26,26,25,25,25,25,24,24,24,23,23,23,23,24,24,24,24,
740,Suriname,3.919305,-56.027783,,,,,81,81,81,81,81,81,81,81,81,81,81,80,80,80,80,80,80,79,79,79,79,79
748,Swaziland,-26.522503,31.465866,49,49,49,49,49,50,50,50,51,51,52,52,53,53,54,54,55,55,56,56,57,57,58,58,58,58
752,Sweden,60.128161,18.643501,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99
756,Switzerland,46.818188,8.227512,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
760,Syrian Arab Republic,34.802075,38.996815,85,85,85,85,85,85,86,87,87,88,89,89,90,91,91,92,92,93,94,94,95,95,96,96,96,96
762,Tajikistan,38.861034,71.276093,,,,90,90,90,90,90,90,90,90,91,91,91,92,92,92,93,93,93,94,94,94,95,95,95
764,Thailand,15.870032,100.992541,87,87,88,88,89,89,90,90,91,91,91,92,92,93,93,93,94,94,94,93,93,93,93,93,93,93
807,The former Yugoslav Republic of Macedonia,41.608635,21.745275,,,,,,,,,,,90,90,90,90,90,90,90,90,91,91,91,91,91,91,91,91
626,Timor-Leste,-8.874217,125.727539,,,,,,37,37,37,37,37,37,37,38,38,38,38,38,38,39,39,39,40,40,40,40,41
768,Togo,8.619543,0.824782,12,12,12,12,12,12,12,11,11,11,11,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12
772,Tokelau,-8.967363,-171.855881,45,45,45,45,45,48,50,52,55,57,60,62,64,67,69,71,74,76,79,81,83,86,88,90,90,91
776,Tonga,-21.178986,-175.198242,94,94,94,94,94,94,94,93,93,93,93,93,93,93,92,92,92,92,92,92,92,91,91,91,91,91
780,Trinidad and Tobago,10.691803,-61.222503,90,90,90,90,90,90,90,91,91,91,91,91,91,91,91,91,91,91,91,91,91,92,92,92,92,92
788,Tunisia,33.886917,9.537499,73,74,75,76,77,78,79,79,80,81,82,83,83,84,85,86,86,87,88,88,89,90,90,91,92,92
792,Turkey,38.963745,35.243322,83,83,84,84,85,86,86,87,87,88,88,89,89,90,90,91,91,92,92,93,93,93,94,94,95,95
795,Turkmenistan,38.969719,59.556278,,,,,62,62,62,62,62,62,62,62,62,63,63,63,63,,,,,,,,,
796,Turks and Caicos Islands,21.694025,-71.797928,,,,,,81,81,81,81,81,81,81,81,81,81,81,81,81,,,,,,,,
798,Tuvalu,-7.109535,177.64933,73,74,74,75,75,76,76,77,77,78,78,79,80,80,81,81,82,82,83,83,83,83,83,83,,
800,Uganda,1.373333,32.290275,13,14,14,14,14,14,15,15,15,15,16,16,16,16,17,17,17,17,18,18,18,18,19,19,19,19
804,Ukraine,48.379433,31.16558,,,,,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,96,96,96,96,96,96,96
784,United Arab Emirates,23.424076,53.847818,97,97,97,97,97,97,97,97,97,97,97,97,97,97,98,98,98,98,98,98,98,98,98,98,98,98
826,United Kingdom,55.378051,-3.435973,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99
834,United Republic of Tanzania,-6.369028,34.888822,7,7,7,7,8,8,8,8,9,9,9,10,10,10,11,11,11,12,12,13,13,14,14,15,15,16
840,United States,37.09024,-95.712891,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
850,United States Virgin Islands,18.335765,-64.896335,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96
858,Uruguay,-32.522779,-55.765835,92,92,92,92,92,92,93,93,93,93,94,94,94,94,94,95,95,95,95,95,96,96,96,96,96,96
860,Uzbekistan,41.377491,64.585262,84,84,84,84,83,85,86,87,88,90,91,92,93,95,96,97,99,100,100,100,100,100,100,100,100,100
548,Vanuatu,-15.376706,166.959158,,,35,36,36,36,36,37,39,40,42,43,45,46,48,49,51,52,54,55,56,58,58,58,58,58
862,Venezuela,6.42375,-66.58973,82,83,83,84,85,85,86,87,87,88,88,89,89,90,90,91,91,92,92,93,93,94,94,94,94,94
704,Viet Nam,14.058324,108.277199,36,38,40,41,43,45,46,48,50,51,53,55,56,58,60,61,63,65,66,68,70,71,73,75,76,78
732,Western Sahara,24.215527,-12.885834,,,,,,,,,,,,,,,,,,,,,,,,,,
887,Yemen,15.552727,48.516388,24,25,27,29,30,32,33,35,36,38,39,41,43,44,46,47,49,50,52,52,53,53,53,,,
894,Zambia,-13.133897,27.849332,41,41,41,41,41,41,41,41,41,41,41,41,41,41,42,42,42,42,42,43,43,43,43,44,44,44
716,Zimbabwe,-19.015438,29.154857,40,40,40,40,40,40,40,40,39,39,39,39,39,39,39,39,38,38,38,38,38,38,37,37,37,37
